phenotype_name	source	concept_id	value_field	plausible_min	plausible_max	expected_completeness	approx_snp_h2	notes
height	measurement	3036277		100	250	high	~0.5	Already in docs/phenotype_list.tsv. Range in cm. Classic highly polygenic trait -- SNP-h2 ~40-50% (Yengo et al. 2022), twin h2 ~80%. General-population literature estimate, not AoU-specific.
weight	measurement	3025315		20	300	high	~0.25	Already in docs/phenotype_list.tsv. Range in kg. SNP-h2 for weight alone is modest (~20-25%) -- bmi below captures the more commonly studied ratio trait. General-population estimate.
bmi	measurement	3038553		10	100	high	~0.25	Already in docs/phenotype_list.tsv. Range in kg/m^2. SNP-h2 ~25-27% (Yengo et al. 2018 GIANT+UKB); twin h2 much higher (~40-70%) -- the gap is itself a well-studied phenomenon ("missing heritability"). General-population estimate.
systolic_bp	measurement	3004249		60	260	high	~0.2	Already in docs/phenotype_list.tsv. Range in mmHg. SNP-h2 ~15-20%, single-visit BP is noisy (no averaging across visits here) -- expect attenuated heritability relative to studies using multi-visit means. General-population estimate.
diastolic_bp	measurement	3012888		30	150	high	~0.2	Already in docs/phenotype_list.tsv. Range in mmHg. Same single-visit-noise caveat as systolic_bp. General-population estimate.
glucose	measurement	3004501		20	600	high	~0.15	Already in docs/phenotype_list.tsv. Range in mg/dL. pull_phenotype() doesn't distinguish fasting vs. random draws (see README) -- adds measurement noise, likely deflates apparent heritability relative to a fasting-restricted phenotype. General-population estimate.
hba1c	measurement	3004410		3	20	high	~0.3	Already in docs/phenotype_list.tsv. Range in % (NGSP). Integrates ~3 months of glycemic control -- less draw-timing-sensitive than glucose, generally a cleaner quantitative trait for that reason. General-population estimate.
hdl_cholesterol	measurement	UNCONFIRMED		5	150	high	~0.2	Already in docs/phenotype_list.tsv. LOINC 2085-9, concept_id not verified -- check AoU Data Browser. Range in mg/dL. General-population SNP-h2 estimate.
ldl_cholesterol	measurement	UNCONFIRMED		10	400	high	~0.12	Already in docs/phenotype_list.tsv. LOINC 13457-7, concept_id not verified -- check AoU Data Browser. Range in mg/dL. General-population SNP-h2 estimate.
triglycerides	measurement	UNCONFIRMED		10	3000	high	~0.2	Already in docs/phenotype_list.tsv. LOINC 2571-8, concept_id not verified -- check AoU Data Browser. Range in mg/dL, strongly right-skewed -- a good invnorm-transform candidate. General-population SNP-h2 estimate.
waist_circumference	measurement	UNCONFIRMED		40	250	high	~0.3	NEW. LOINC 8280-0 (Waist Circumference at umbilicus by Tape measure) -- real LOINC code, exact OMOP concept_id not verified, check AoU Data Browser before use. Range in cm. Physical Measurements module, collected alongside height/weight -- expect similar completeness. Pairs with hip_circumference below for waist-hip ratio, a body-fat-distribution trait with genetic architecture partly distinct from BMI.
